t_toA, intsize_toA, t_VS, intsize_VS
0.41, 1751,0.21, 8957
0.18, 915,0.06, 657
0.53, 6911,0.31, 4607
0.23, 2431,0.31, 1279
0.17, 2447,0.14, 2491
0.39, 5719,0.43, 7615
0.62, 2819,0.55, 28119
0.91, 18111,0.29, 5311
1.24, 8451,0.30, 7751
1.92, 19039,0.39, 8835
0.70, 8991,0.23, 3795
0.30, 4279,0.29, 3391
0.44, 9967,0.19, 4007
0.34, 2959,0.20, 3263
1.49, 19935,0.25, 4667
0.80, 7639,0.33, 13127
0.95, 5831,0.19, 5063
2.66, 2743,0.38, 12379
0.32, 6015,0.17, 5103
0.16, 915,0.13, 1815
0.55, 2859,0.28, 10015
0.20, 3411,0.10, 1825
0.53, 2879,0.30, 5199
1.61, 5901,0.30, 12231
0.16, 4101,0.23, 2587
0.59, 7663,0.35, 13643
0.95, 12223,0.23, 5991
1.42, 26271,0.28, 8639
1.30, 15551,0.30, 7919
2.15, 12779,0.33, 10479
1.15, 4343,0.23, 6879
0.64, 6783,0.21, 4507
2.58, 5375,0.31, 13731
0.94, 6735,0.31, 7623
0.21, 3583,0.19, 5741
0.44, 4903,0.16, 6311
0.39, 1983,0.30, 5537
0.88, 9335,0.18, 4743
0.98, 12343,0.16, 2675
0.26, 4900,0.24, 2005
0.69, 7279,0.30, 7359
0.11, 2527,0.11, 2015
0.10, 2047,0.05, 575
0.27, 4275,0.22, 3463
0.45, 2399,0.27, 7215
1.00, 21487,0.33, 9599
0.55, 7255,0.10, 1795
1.10, 11685,0.18, 2895
0.67, 10223,0.60, 4591
0.46, 6231,0.22, 2083
0.46, 5101,0.81, 2135
0.74, 9247,0.22, 1999
2.40, 24071,0.42, 17471
1.89, 21967,0.25, 5647
0.24, 4867,0.20, 2522
0.56, 11759,0.29, 3595
1.51, 14479,0.15, 2335
1.23, 7167,0.34, 9097
1.25, 6431,0.21, 3685
0.20, 4679,0.13, 815
0.26, 3139,0.17, 1831
0.19, 2063,0.13, 3143
1.40, 25059,0.33, 13807
1.79, 26775,0.32, 2083
0.55, 12079,0.24, 3887
2.27, 30319,0.28, 7655
0.52, 9455,0.18, 5119
0.97, 7103,0.37, 6819
0.66, 13135,0.16, 3679
0.92, 14619,0.38, 5771
0.84, 5135,0.19, 4764
0.60, 2655,0.14, 3583
0.59, 10671,0.20, 6696
0.11, 893,0.10, 1423
3.06, 31775,0.26, 5695
1.30, 20201,0.20, 4833
0.92, 15135,0.31, 6951
0.43, 6290,0.18, 4063
0.94, 7991,0.34, 12215
0.71, 1775,0.41, 12751
0.53, 5039,0.24, 4079
1.27, 15287,0.18, 2891
0.29, 4975,0.23, 5247
0.48, 6895,0.10, 2659
0.73, 8083,0.19, 4951
0.27, 6287,0.19, 2487
0.17, 997,0.13, 1695
0.43, 3583,0.47, 8287
0.54, 6295,0.66, 4863
0.59, 4707,0.20, 3263
