exp_num, n, M, L, K_types, kmax, gen_iters, objU, objT, t_novsA, tTDD, size_int_VS, sim_C_VS, size_int_toC, sim_C_toC
20, 12, 10, 0.45, 3, 3, 1, -153.02, -147.14, 0.62, 22.49, 39422, 0.77, 39479, 1.00
21, 12, 10, 0.45, 3, 3, 1, -156.96, -155.47, 0.52, 14.17, 17794, 0.74, 27020, 1.00
22, 12, 10, 0.45, 3, 3, 1, -149.46, -136.41, 0.70, 10.94, 45777, 0.82, 54879, 1.00
23, 12, 10, 0.45, 3, 3, 1, -147.51, -140.15, 0.22, 11.62, 21066, 0.84, 21632, 1.00
24, 12, 10, 0.45, 3, 3, 1, -167.26, -156.60, 1.74, 42.26, 31054, 0.76, 126787, 1.00
25, 12, 10, 0.45, 3, 3, 1, -149.43, -128.06, 0.13, 6.56, 4551, 0.85, 9891, 1.00
26, 12, 10, 0.45, 3, 3, 1, -139.91, -126.42, 0.13, 8.13, 22811, 0.84, 11592, 1.00
27, 12, 10, 0.45, 3, 3, 1, -136.16, -119.81, 0.25, 11.65, 63469, 0.86, 27625, 1.00
28, 12, 10, 0.45, 3, 3, 1, -123.14, -113.56, 0.25, 7.93, 13411, 0.70, 16003, 1.00
29, 12, 10, 0.45, 3, 3, 1, -136.29, -115.07, 0.24, 13.47, 42924, 0.78, 21195, 1.00
30, 12, 10, 0.45, 3, 3, 1, -115.13, -109.79, 0.46, 20.35, 68599, 0.94, 26719, 1.00
31, 12, 10, 0.45, 3, 3, 1, -168.51, -165.03, 1.26, 22.87, 41276, 0.82, 98775, 1.00
32, 12, 10, 0.45, 3, 3, 1, -131.78, -112.45, 0.35, 17.17, 83806, 0.79, 35257, 1.00
33, 12, 10, 0.45, 3, 3, 1, -126.76, -115.40, 0.15, 8.19, 5887, 0.87, 12630, 1.00
34, 12, 10, 0.45, 3, 3, 1, -134.12, -130.66, 3.22, 67.71, 71645, 0.86, 252827, 1.00
35, 12, 10, 0.45, 3, 3, 1, -144.76, -134.13, 0.48, 12.08, 14152, 0.75, 29987, 1.00
36, 12, 10, 0.45, 3, 3, 1, -140.94, -135.55, 1.36, 30.44, 69637, 0.66, 103330, 1.00
37, 12, 10, 0.45, 3, 3, 1, -153.51, -149.61, 0.72, 12.68, 47257, 0.98, 51114, 1.00
38, 12, 10, 0.45, 3, 3, 1, -132.82, -101.55, 0.17, 8.91, 8009, 0.92, 16628, 1.00
39, 12, 10, 0.45, 3, 3, 1, -141.60, -126.48, 0.15, 11.62, 24299, 0.86, 15666, 1.00
40, 12, 10, 0.45, 3, 3, 1, -117.90, -98.70, 0.91, 18.52, 14214, 0.76, 93888, 1.00
41, 12, 10, 0.45, 3, 3, 2, -133.08, -120.21, 0.27, 9.09, 18188, 0.80, 19882, 1.00
42, 12, 10, 0.45, 3, 3, 1, -132.37, -130.05, 0.28, 9.46, 25188, 0.87, 18259, 1.00
43, 12, 10, 0.45, 3, 3, 1, -120.93, -112.60, 0.30, 6.96, 20865, 0.84, 25829, 1.00
44, 12, 10, 0.45, 3, 3, 1, -148.26, -144.99, 0.20, 7.84, 16501, 0.82, 27200, 1.00
45, 12, 10, 0.45, 3, 3, 1, -116.33, -93.94, 0.74, 19.17, 64800, 0.98, 61391, 1.00
46, 12, 10, 0.45, 3, 3, 1, -150.73, -139.91, 2.04, 56.63, 137293, 0.83, 202653, 1.00
47, 12, 10, 0.45, 3, 3, 1, -116.44, -110.58, 0.24, 23.58, 27383, 0.71, 23677, 1.00
48, 12, 10, 0.45, 3, 3, 1, -142.43, -135.56, 0.18, 10.49, 21799, 0.73, 16842, 1.00
49, 12, 10, 0.45, 3, 3, 1, -109.22, -105.66, 2.33, 67.44, 79398, 0.79, 208155, 1.00
50, 12, 10, 0.45, 3, 3, 1, -97.33, -93.55, 0.50, 10.33, 35405, 0.81, 40185, 1.00
51, 12, 10, 0.45, 3, 3, 1, -114.98, -100.66, 0.78, 15.39, 62795, 0.87, 69957, 1.00
52, 12, 10, 0.45, 3, 3, 1, -109.97, -98.70, 0.50, 12.48, 30468, 0.81, 40523, 1.00
53, 12, 10, 0.45, 3, 3, 1, -148.93, -124.22, 0.20, 14.56, 8444, 0.81, 17550, 1.00
54, 12, 10, 0.45, 3, 3, 1, -126.17, -115.91, 2.29, 47.33, 83520, 0.70, 202417, 1.00
55, 12, 10, 0.45, 3, 3, 1, -143.49, -140.98, 1.68, 22.36, 136690, 0.92, 154325, 1.00
56, 12, 10, 0.45, 3, 3, 1, -100.33, -97.07, 0.98, 32.20, 30233, 0.78, 67356, 1.00
57, 12, 10, 0.45, 3, 3, 1, -115.05, -104.90, 0.53, 9.35, 28844, 0.76, 38983, 1.00
58, 12, 10, 0.45, 3, 3, 1, -106.84, -90.31, 0.79, 16.15, 9442, 0.91, 76987, 1.00
59, 12, 10, 0.45, 3, 3, 1, -110.14, -92.41, 0.17, 12.55, 18476, 0.83, 16387, 1.00
60, 12, 10, 0.45, 3, 3, 1, -107.47, -100.42, 1.58, 28.25, 136980, 0.90, 144226, 1.00
61, 12, 10, 0.45, 3, 3, 1, -111.51, -97.76, 0.76, 31.68, 104452, 0.77, 52390, 1.00
62, 12, 10, 0.45, 3, 3, 1, -117.40, -109.08, 0.26, 27.18, 79342, 0.72, 23295, 1.00
63, 12, 10, 0.45, 3, 3, 1, -104.03, -86.47, 0.77, 25.80, 70113, 0.84, 70346, 1.00
64, 12, 10, 0.45, 3, 3, 1, -139.78, -123.61, 1.84, 83.09, 51392, 0.60, 125643, 1.00
65, 12, 10, 0.45, 3, 3, 1, -162.05, -144.79, 0.48, 12.60, 54480, 0.81, 26032, 1.00
66, 12, 10, 0.45, 3, 3, 1, -138.49, -130.27, 1.09, 39.87, 50387, 0.85, 90286, 1.00
67, 12, 10, 0.45, 3, 3, 2, -168.70, -146.50, 0.58, 32.87, 55819, 0.66, 35234, 1.00
68, 12, 10, 0.45, 3, 3, 1, -146.65, -131.07, 0.68, 15.79, 7239, 0.83, 58004, 1.00
69, 12, 10, 0.45, 3, 3, 1, -144.74, -142.43, 0.12, 7.45, 12609, 0.79, 12118, 1.00
70, 12, 10, 0.45, 3, 3, 1, -125.75, -101.02, 0.35, 7.38, 18225, 0.93, 27494, 1.00
71, 12, 10, 0.45, 3, 3, 1, -125.99, -124.79, 0.71, 11.61, 80353, 0.78, 47628, 1.00
72, 12, 10, 0.45, 3, 3, 1, -156.68, -142.80, 0.35, 18.88, 59842, 0.81, 30155, 1.00
73, 12, 10, 0.45, 3, 3, 1, -125.26, -122.50, 0.61, 15.40, 21544, 0.76, 50341, 1.00
74, 12, 10, 0.45, 3, 3, 1, -131.58, -123.07, 1.01, 22.06, 17204, 0.75, 100010, 1.00
75, 12, 10, 0.45, 3, 3, 1, -127.78, -115.70, 0.29, 15.33, 20944, 0.77, 15255, 1.00
76, 12, 10, 0.45, 3, 3, 1, -139.13, -123.73, 0.17, 13.89, 14988, 0.73, 17387, 1.00
77, 12, 10, 0.45, 3, 3, 1, -144.82, -131.15, 1.64, 51.41, 184108, 0.74, 129348, 1.00
78, 12, 10, 0.45, 3, 3, 1, -132.21, -119.72, 1.05, 24.91, 40057, 0.74, 92443, 1.00
79, 12, 10, 0.45, 3, 3, 1, -102.05, -84.08, 0.48, 22.39, 46718, 0.74, 53228, 1.00
80, 12, 10, 0.45, 3, 3, 1, -152.69, -125.23, 0.98, 37.68, 12147, 0.74, 75011, 1.00
81, 12, 10, 0.45, 3, 3, 1, -135.20, -131.66, 1.45, 20.94, 107721, 0.89, 113446, 1.00
82, 12, 10, 0.45, 3, 3, 1, -146.44, -127.36, 0.91, 31.31, 79819, 0.74, 69861, 1.00
83, 12, 10, 0.45, 3, 3, 1, -133.54, -128.88, 0.34, 15.25, 35772, 0.61, 34067, 1.00
84, 12, 10, 0.45, 3, 3, 1, -129.38, -127.15, 0.59, 12.20, 30070, 0.73, 47522, 1.00
85, 12, 10, 0.45, 3, 3, 1, -170.84, -145.03, 0.29, 8.09, 25243, 0.88, 17358, 1.00
86, 12, 10, 0.45, 3, 3, 1, -137.00, -129.91, 0.24, 9.37, 23071, 0.84, 24008, 1.00
87, 12, 10, 0.45, 3, 3, 1, -145.76, -136.67, 1.03, 74.06, 47051, 0.81, 84365, 1.00
88, 12, 10, 0.45, 3, 3, 1, -117.52, -111.59, 0.23, 16.23, 9963, 0.88, 22760, 1.00
89, 12, 10, 0.45, 3, 3, 1, -118.06, -114.60, 1.15, 88.56, 217276, 0.68, 69158, 1.00
90, 12, 10, 0.45, 3, 3, 1, -148.47, -141.99, 0.63, 19.78, 47006, 0.81, 40649, 1.00
91, 12, 10, 0.45, 3, 3, 2, -101.33, -97.29, 0.41, 10.80, 20257, 0.86, 27749, 1.00
92, 12, 10, 0.45, 3, 3, 1, -126.78, -122.80, 1.18, 15.94, 81073, 0.86, 96330, 1.00
93, 12, 10, 0.45, 3, 3, 1, -128.00, -121.19, 0.54, 10.33, 37636, 0.87, 39090, 1.00
94, 12, 10, 0.45, 3, 3, 1, -140.58, -134.85, 1.77, 31.43, 102255, 0.76, 141832, 1.00
95, 12, 10, 0.45, 3, 3, 1, -141.84, -133.61, 0.18, 9.02, 12804, 0.80, 17779, 1.00
96, 12, 10, 0.45, 3, 3, 1, -136.92, -132.83, 1.96, 33.77, 56121, 0.77, 154048, 1.00
97, 12, 10, 0.45, 3, 3, 1, -121.51, -120.18, 0.74, 16.28, 53191, 0.79, 52881, 1.00
98, 12, 10, 0.45, 3, 3, 1, -120.34, -103.83, 1.45, 28.59, 16741, 0.87, 141640, 1.00
99, 12, 10, 0.45, 3, 3, 1, -116.64, -81.13, 0.75, 27.23, 46148, 0.81, 92399, 1.00
100, 12, 10, 0.45, 3, 3, 1, -187.45, -182.90, 0.94, 20.06, 40634, 0.85, 74697, 1.00
101, 12, 10, 0.45, 3, 3, 1, -121.73, -103.64, 0.65, 15.20, 30721, 0.77, 48911, 1.00
102, 12, 10, 0.45, 3, 3, 1, -139.55, -130.22, 0.85, 14.04, 59792, 0.82, 57998, 1.00
103, 12, 10, 0.45, 3, 3, 1, -128.69, -117.45, 2.49, 74.05, 16829, 0.87, 231517, 1.00
104, 12, 10, 0.45, 3, 3, 1, -129.79, -119.50, 1.00, 27.57, 44222, 0.78, 84573, 1.00
105, 12, 10, 0.45, 3, 3, 1, -143.74, -127.19, 1.06, 16.95, 83274, 0.78, 83763, 1.00
106, 12, 10, 0.45, 3, 3, 1, -103.86, -94.56, 0.90, 19.51, 21845, 0.79, 78201, 1.00
107, 12, 10, 0.45, 3, 3, 1, -123.93, -112.57, 1.09, 26.48, 63438, 0.76, 84590, 1.00
108, 12, 10, 0.45, 3, 3, 1, -129.38, -119.28, 0.30, 11.57, 13048, 0.80, 15468, 1.00
109, 12, 10, 0.45, 3, 3, 2, -127.47, -119.27, 0.76, 21.70, 53509, 0.79, 53931, 1.00
110, 12, 10, 0.45, 3, 3, 1, -126.09, -121.85, 1.25, 57.17, 143131, 0.80, 82861, 1.00
111, 12, 10, 0.45, 3, 3, 1, -129.28, -115.94, 0.19, 7.99, 23128, 0.95, 19255, 1.00
112, 12, 10, 0.45, 3, 3, 1, -159.49, -158.10, 0.21, 8.55, 26372, 0.76, 12749, 1.00
113, 12, 10, 0.45, 3, 3, 1, -108.57, -103.02, 0.16, 10.27, 13959, 0.90, 11195, 1.00
114, 12, 10, 0.45, 3, 3, 1, -141.69, -132.52, 1.87, 36.07, 163569, 0.79, 153615, 1.00
115, 12, 10, 0.45, 3, 3, 1, -152.27, -150.76, 0.50, 8.82, 12337, 0.83, 30797, 1.00
116, 12, 10, 0.45, 3, 3, 1, -136.80, -130.84, 1.02, 18.28, 76333, 0.75, 73361, 1.00
117, 12, 10, 0.45, 3, 3, 1, -133.52, -125.28, 0.23, 10.65, 19340, 0.78, 22004, 1.00
118, 12, 10, 0.45, 3, 3, 1, -167.71, -157.38, 1.32, 20.41, 56263, 0.91, 75450, 1.00
119, 12, 10, 0.45, 3, 3, 1, -112.41, -110.61, 0.74, 35.51, 65578, 0.79, 73081, 1.00
120, 12, 10, 0.45, 3, 3, 1, -146.36, -126.22, 1.36, 33.04, 38963, 0.72, 75417, 1.00
121, 12, 10, 0.45, 3, 3, 1, -114.56, -109.13, 0.22, 14.43, 28997, 0.76, 20285, 1.00
122, 12, 10, 0.45, 3, 3, 1, -161.13, -145.71, 0.38, 8.47, 11882, 0.86, 26183, 1.00
123, 12, 10, 0.45, 3, 3, 2, -168.24, -142.90, 0.67, 18.51, 41959, 0.88, 44577, 1.00
124, 12, 10, 0.45, 3, 3, 1, -149.25, -137.46, 0.96, 18.09, 60894, 0.83, 70982, 1.00
125, 12, 10, 0.45, 3, 3, 1, -142.01, -129.66, 0.97, 44.76, 97892, 0.88, 54329, 1.00
126, 12, 10, 0.45, 3, 3, 1, -122.07, -116.59, 0.92, 11.22, 46984, 0.97, 65027, 1.00
127, 12, 10, 0.45, 3, 3, 1, -108.29, -93.65, 1.15, 19.18, 46945, 0.80, 85828, 1.00
128, 12, 10, 0.45, 3, 3, 1, -124.22, -115.53, 0.11, 7.25, 8037, 0.86, 8459, 1.00
129, 12, 10, 0.45, 3, 3, 1, -135.64, -131.13, 1.20, 39.96, 32789, 0.77, 67432, 1.00
130, 12, 10, 0.45, 3, 3, 1, -106.08, -100.39, 1.06, 18.11, 77181, 0.90, 72773, 1.00
131, 12, 10, 0.45, 3, 3, 1, -127.51, -101.09, 0.42, 16.66, 19899, 0.81, 44619, 1.00
132, 12, 10, 0.45, 3, 3, 1, -137.27, -120.73, 1.32, 20.14, 86248, 0.92, 87876, 1.00
133, 12, 10, 0.45, 3, 3, 1, -128.37, -124.96, 0.14, 8.95, 8619, 0.84, 8303, 1.00
134, 12, 10, 0.45, 3, 3, 1, -117.85, -116.81, 0.57, 8.20, 37151, 0.86, 37151, 1.00
135, 12, 10, 0.45, 3, 3, 1, -126.16, -115.52, 0.70, 17.05, 43238, 0.78, 43555, 1.00
136, 12, 10, 0.45, 3, 3, 1, -119.54, -102.84, 1.05, 28.11, 75298, 0.82, 84254, 1.00
137, 12, 10, 0.45, 3, 3, 1, -114.32, -103.78, 1.63, 41.69, 110639, 0.80, 128702, 1.00
138, 12, 10, 0.45, 3, 3, 1, -113.64, -103.54, 0.61, 17.77, 27501, 0.81, 30917, 1.00
139, 12, 10, 0.45, 3, 3, 1, -142.72, -139.38, 0.50, 19.16, 29875, 0.79, 13625, 1.00
140, 12, 10, 0.45, 3, 3, 2, -130.60, -115.13, 1.14, 44.58, 95468, 0.74, 80074, 1.00
141, 12, 10, 0.45, 3, 3, 1, -133.11, -118.71, 0.32, 8.00, 12017, 0.89, 26680, 1.00
142, 12, 10, 0.45, 3, 3, 1, -121.66, -112.62, 1.36, 44.84, 72836, 0.66, 102948, 1.00
143, 12, 10, 0.45, 3, 3, 1, -141.17, -128.48, 0.42, 8.07, 7618, 0.81, 23454, 1.00
144, 12, 10, 0.45, 3, 3, 1, -111.23, -97.12, 2.05, 31.96, 138639, 0.82, 140691, 1.00
145, 12, 10, 0.45, 3, 3, 1, -162.00, -147.44, 0.32, 11.32, 44479, 0.79, 26820, 1.00
146, 12, 10, 0.45, 3, 3, 1, -134.66, -128.42, 0.47, 20.14, 29699, 0.73, 19224, 1.00
147, 12, 10, 0.45, 3, 3, 1, -142.18, -125.95, 0.57, 12.74, 17405, 0.84, 41074, 1.00
148, 12, 10, 0.45, 3, 3, 1, -130.70, -118.15, 1.68, 26.46, 149546, 0.85, 132339, 1.00
149, 12, 10, 0.45, 3, 3, 1, -133.21, -126.66, 0.35, 22.06, 39284, 0.84, 29444, 1.00
150, 12, 10, 0.45, 3, 3, 1, -136.38, -131.44, 0.68, 15.82, 46665, 0.85, 39970, 1.00
151, 12, 10, 0.45, 3, 3, 1, -129.31, -125.48, 0.52, 12.48, 11052, 0.77, 29801, 1.00
152, 12, 10, 0.45, 3, 3, 1, -138.15, -125.86, 4.22, 88.70, 95019, 0.76, 351906, 1.00
153, 12, 10, 0.45, 3, 3, 1, -119.61, -111.98, 0.12, 6.30, 9376, 0.85, 12245, 1.00
154, 12, 10, 0.45, 3, 3, 1, -126.84, -109.32, 0.32, 7.59, 13891, 0.82, 23948, 1.00
155, 12, 10, 0.45, 3, 3, 1, -154.86, -141.19, 1.18, 23.88, 85733, 0.88, 109633, 1.00
156, 12, 10, 0.45, 3, 3, 1, -121.82, -110.93, 0.96, 19.20, 70547, 0.82, 79891, 1.00
157, 12, 10, 0.45, 3, 3, 1, -110.98, -98.05, 0.45, 21.89, 95368, 0.79, 48692, 1.00
158, 12, 10, 0.45, 3, 3, 1, -129.73, -122.76, 0.71, 19.27, 57828, 0.73, 58299, 1.00
159, 12, 10, 0.45, 3, 3, 1, -129.08, -115.86, 0.08, 5.11, 3224, 0.77, 7077, 1.00
160, 12, 10, 0.45, 3, 3, 1, -150.18, -143.14, 1.04, 25.71, 99310, 0.80, 90532, 1.00
161, 12, 10, 0.45, 3, 3, 1, -162.55, -149.22, 0.17, 15.23, 37581, 0.74, 15469, 1.00
162, 12, 10, 0.45, 3, 3, 1, -103.22, -90.72, 0.33, 14.96, 34153, 0.78, 41156, 1.00
163, 12, 10, 0.45, 3, 3, 1, -164.72, -154.37, 0.84, 32.82, 36444, 0.57, 63231, 1.00
164, 12, 10, 0.45, 3, 3, 1, -185.14, -181.52, 0.41, 10.51, 23355, 0.85, 28325, 1.00
165, 12, 10, 0.45, 3, 3, 1, -111.89, -105.37, 0.84, 13.98, 71489, 0.86, 73684, 1.00
166, 12, 10, 0.45, 3, 3, 1, -131.80, -111.37, 0.79, 23.79, 15894, 0.79, 62870, 1.00
167, 12, 10, 0.45, 3, 3, 1, -111.40, -106.14, 0.41, 10.75, 16801, 0.91, 26164, 1.00
168, 12, 10, 0.45, 3, 3, 1, -120.73, -118.83, 0.16, 8.07, 11471, 0.73, 12575, 1.00
169, 12, 10, 0.45, 3, 3, 1, -130.52, -118.89, 0.24, 12.54, 26301, 0.79, 27483, 1.00
170, 12, 10, 0.45, 3, 3, 1, -133.36, -116.43, 0.44, 17.27, 18363, 0.95, 32483, 1.00
171, 12, 10, 0.45, 3, 3, 1, -125.93, -99.67, 0.47, 15.54, 25561, 0.83, 37348, 1.00
172, 12, 10, 0.45, 3, 3, 1, -168.57, -150.24, 0.52, 10.81, 15215, 0.83, 47162, 1.00
173, 12, 10, 0.45, 3, 3, 1, -141.07, -135.06, 0.22, 5.03, 7254, 0.73, 14483, 1.00
174, 12, 10, 0.45, 3, 3, 1, -122.67, -117.02, 3.57, 62.31, 350603, 0.89, 350603, 1.00
175, 12, 10, 0.45, 3, 3, 1, -110.26, -96.59, 0.09, 6.77, 8124, 0.90, 7501, 1.00
176, 12, 10, 0.45, 3, 3, 1, -122.90, -101.54, 1.46, 31.67, 33964, 0.77, 127072, 1.00
177, 12, 10, 0.45, 3, 3, 1, -118.66, -115.58, 0.15, 6.32, 12668, 0.85, 13035, 1.00
178, 12, 10, 0.45, 3, 3, 1, -109.11, -90.08, 0.94, 36.53, 51299, 0.82, 83333, 1.00
179, 12, 10, 0.45, 3, 3, 1, -160.27, -157.15, 0.95, 16.36, 103948, 0.91, 83787, 1.00
180, 12, 10, 0.45, 3, 3, 1, -129.01, -116.17, 0.23, 14.24, 18564, 0.81, 23055, 1.00
181, 12, 10, 0.45, 3, 3, 1, -144.89, -137.79, 0.43, 11.47, 32058, 0.76, 34213, 1.00
182, 12, 10, 0.45, 3, 3, 1, -114.84, -105.64, 0.39, 8.19, 30240, 0.85, 28916, 1.00
183, 12, 10, 0.45, 3, 3, 1, -103.47, -96.01, 0.32, 19.23, 21629, 0.82, 17710, 1.00
184, 12, 10, 0.45, 3, 3, 1, -155.72, -132.56, 1.31, 16.84, 59731, 0.87, 117203, 1.00
185, 12, 10, 0.45, 3, 3, 1, -107.07, -77.49, 0.31, 13.34, 54486, 0.85, 40156, 1.00
186, 12, 10, 0.45, 3, 3, 1, -169.70, -159.70, 1.21, 15.81, 106009, 0.85, 109875, 1.00
187, 12, 10, 0.45, 3, 3, 1, -123.06, -111.50, 0.23, 11.92, 59192, 0.85, 24765, 1.00
188, 12, 10, 0.45, 3, 3, 1, -158.05, -148.88, 1.23, 24.42, 116503, 0.85, 111622, 1.00
189, 12, 10, 0.45, 3, 3, 1, -137.85, -125.72, 1.10, 34.62, 84520, 0.70, 69374, 1.00
190, 12, 10, 0.45, 3, 3, 1, -153.55, -148.29, 0.73, 10.45, 25340, 0.97, 39077, 1.00
191, 12, 10, 0.45, 3, 3, 1, -112.95, -107.03, 0.41, 12.98, 34988, 0.87, 38287, 1.00
192, 12, 10, 0.45, 3, 3, 1, -156.99, -142.89, 3.12, 49.82, 270487, 1.00, 270487, 1.00
193, 12, 10, 0.45, 3, 3, 1, -133.31, -130.36, 0.27, 13.22, 28324, 0.78, 23802, 1.00
194, 12, 10, 0.45, 3, 3, 1, -114.04, -93.70, 0.21, 16.86, 13163, 0.71, 22849, 1.00
195, 12, 10, 0.45, 3, 3, 1, -105.66, -98.09, 0.50, 10.88, 23562, 0.80, 43087, 1.00
196, 12, 10, 0.45, 3, 3, 1, -129.60, -120.74, 1.25, 22.04, 112464, 0.84, 107471, 1.00
197, 12, 10, 0.45, 3, 3, 1, -123.17, -122.01, 1.03, 25.46, 122661, 0.80, 76293, 1.00
198, 12, 10, 0.45, 3, 3, 1, -149.88, -131.34, 0.91, 22.20, 52788, 0.84, 77008, 1.00
199, 12, 10, 0.45, 3, 3, 2, -116.48, -109.63, 0.40, 10.95, 30205, 0.83, 29801, 1.00
200, 12, 10, 0.45, 3, 3, 1, -124.81, -117.42, 0.59, 27.55, 67097, 0.71, 59909, 1.00
201, 12, 10, 0.45, 3, 3, 1, -142.05, -134.19, 0.83, 18.74, 12043, 0.76, 78759, 1.00
202, 12, 10, 0.45, 3, 3, 1, -139.19, -135.31, 1.43, 35.42, 11036, 0.74, 112931, 1.00
203, 12, 10, 0.45, 3, 3, 1, -133.00, -130.16, 0.57, 12.49, 44677, 0.81, 44705, 1.00
204, 12, 10, 0.45, 3, 3, 1, -96.11, -86.69, 0.18, 7.73, 12027, 0.78, 6033, 1.00
205, 12, 10, 0.45, 3, 3, 1, -110.92, -103.31, 0.12, 7.30, 11938, 0.76, 12174, 1.00
206, 12, 10, 0.45, 3, 3, 1, -123.03, -118.50, 0.10, 5.51, 11275, 0.81, 9395, 1.00
207, 12, 10, 0.45, 3, 3, 1, -138.51, -121.78, 3.38, 45.80, 302175, 0.97, 302069, 1.00
208, 12, 10, 0.45, 3, 3, 1, -143.41, -135.46, 0.46, 21.99, 38328, 0.91, 53407, 1.00
209, 12, 10, 0.45, 3, 3, 1, -142.12, -135.86, 0.13, 12.21, 11481, 0.87, 10305, 1.00
210, 12, 10, 0.45, 3, 3, 1, -151.78, -145.77, 0.77, 42.51, 84470, 0.75, 49069, 1.00
211, 12, 10, 0.45, 3, 3, 1, -126.21, -117.50, 1.74, 20.99, 154883, 0.88, 152467, 1.00
212, 12, 10, 0.45, 3, 3, 1, -116.48, -109.10, 0.47, 9.34, 41090, 0.90, 33753, 1.00
213, 12, 10, 0.45, 3, 3, 1, -96.89, -89.22, 0.06, 6.42, 9557, 0.78, 3672, 1.00
214, 12, 10, 0.45, 3, 3, 1, -130.13, -119.53, 0.73, 14.40, 28565, 0.89, 72042, 1.00
215, 12, 10, 0.45, 3, 3, 1, -156.75, -139.33, 0.18, 9.10, 23917, 0.83, 19829, 1.00
216, 12, 10, 0.45, 3, 3, 1, -117.36, -111.67, 0.69, 17.44, 16254, 0.70, 43344, 1.00
217, 12, 10, 0.45, 3, 3, 1, -84.92, -71.20, 0.80, 22.89, 57422, 0.75, 75444, 1.00
218, 12, 10, 0.45, 3, 3, 1, -124.70, -112.41, 0.36, 12.21, 17334, 0.92, 24646, 1.00
219, 12, 10, 0.45, 3, 3, 1, -118.05, -94.15, 0.28, 13.03, 40300, 0.90, 37008, 1.00
220, 12, 10, 0.45, 3, 3, 1, -112.27, -103.89, 0.26, 14.55, 12361, 0.57, 30411, 1.00
221, 12, 10, 0.45, 3, 3, 1, -99.49, -92.94, 0.15, 6.74, 16975, 0.86, 14968, 1.00
222, 12, 10, 0.45, 3, 3, 1, -122.85, -117.18, 1.08, 24.08, 94307, 0.86, 92428, 1.00
223, 12, 10, 0.45, 3, 3, 1, -138.09, -134.19, 0.40, 8.00, 26348, 0.90, 28962, 1.00
224, 12, 10, 0.45, 3, 3, 1, -126.43, -117.73, 2.06, 81.95, 144302, 0.65, 202384, 1.00
225, 12, 10, 0.45, 3, 3, 2, -131.20, -124.73, 0.33, 9.75, 36571, 0.93, 37852, 1.00
226, 12, 10, 0.45, 3, 3, 1, -144.97, -124.68, 0.48, 13.30, 8825, 0.82, 37131, 1.00
227, 12, 10, 0.45, 3, 3, 1, -136.76, -127.48, 0.15, 6.10, 8831, 0.78, 13852, 1.00
228, 12, 10, 0.45, 3, 3, 1, -88.23, -80.29, 0.31, 25.14, 64246, 0.74, 34781, 1.00
229, 12, 10, 0.45, 3, 3, 1, -119.46, -118.19, 0.80, 25.71, 64117, 0.75, 67352, 1.00
230, 12, 10, 0.45, 3, 3, 2, -157.79, -147.59, 2.30, 54.19, 146999, 0.81, 241228, 1.00
